name,balance,network,walletAddress,priceUsd,balanceUSD,updateTime
BTC,248597.39,Bitcoin,34xp4vRoCGJym3xR7yCVPFHoCNxv4Twseo,30613.77302823114,7610504072.870658,2023-06-23 17:19:15
USDT,5830652389.41,Tron20,TWd4WrZ9wn84f5x1hZhL4DHvk738ns5jwb,1.0004007006053255,5832988735.351879,2023-06-23 17:25:56
BNB,17185720.59,BNB Beacon Chain (BEP2),bnb142q467df6jun6rt5u2ar58sp47hm5f9wvz2cvg,246.33227926255861,4233397723.7041836,2023-06-23 17:18:22
USDT,3999333220.56,Tron20,TMuA6YqfCeX8EhbfYEg5y7S4DqzSJireY9,1.0004007006053255,4000935755.8023767,2023-06-23 17:26:01
ETH,1996008.36,Ethereum,0xbe0eb53f46cd790cd13851d5eff43d12404d33e8,1886.1064541658307,3764684250.364955,2023-06-23 17:11:47
BNB,11580492.47,BNB Smart Chain (BEP20),0xf977814e90da44bfa03b6295a0616a897441acec,246.33227926255861,2852649105.117997,2023-06-23 17:15:38
ETH,1170814.9,Ethereum,0xf977814e90da44bfa03b6295a0616a897441acec,1886.1064541658307,2208281539.5235214,2023-06-23 17:11:09
TUSD,2162064465.05,Tron20,TWd4WrZ9wn84f5x1hZhL4DHvk738ns5jwb,0.9993511155882908,2160661535.121519,2023-06-23 17:25:56
USDT,2143157755.25,Ethereum,0xf977814e90da44bfa03b6295a0616a897441acec,1.0004007006053255,2144016519.8598366,2023-06-23 17:11:09
USDT,1615000000,Tron20,TJCo98saj6WND61g1uuKwJ9GMWMT9WkJFo,1.0004007006053255,1615647131.4776006,2023-06-23 17:25:43
BTC,40041.05,Bitcoin,38DN2uFMZPiHLHJigfv4kWC9JWJrNnhLcn,30613.77302823114,1225807616.5120544,2023-06-23 17:19:15
BTC,37926.98,Bitcoin,3LQUu4v9z6KNch71j7kbj8GPeAGUo1FW6a,30613.77302823114,1161087957.366262,2023-06-23 17:19:16
BNB,4199132.84,BNB Beacon Chain (BEP2),bnb1u2agwjat20494fmc6jnuau0ls937cfjn4pjwtn,246.33227926255861,1034381963.4034609,2023-06-23 17:18:20
BUSD,1000000000,Ethereum,0xbe0eb53f46cd790cd13851d5eff43d12404d33e8,1.0001641908688188,1000164190.8688188,2023-06-23 17:11:47
BTC,31529.16,Bitcoin,bc1qm34lsc65zpw79lxes69zkqmk6ee3ewf0j77s3h,30613.77302823114,965226548.010784,2023-06-23 17:19:15
BTC,31275.35,Bitcoin,3FHNBLobJnbCTFTVakh5TXmEneyf5PT61B,30613.77302823114,957456466.2784888,2023-06-23 17:19:16
BUSD,900228791,Ethereum,0xf977814e90da44bfa03b6295a0616a897441acec,1.0001641908688188,900376600.34733,2023-06-23 17:11:09
BTC,17669.23,Bitcoin,3Qxak1CZhLyZ7GVckKphLURdLBCjMfz9bA,30613.77302823114,540921796.8036125,2023-06-23 17:19:15
USDT,529047740.43,Tron20,TV6MuMXfmLbBqPZvBHdwFsDnQeVfnmiuSi,1.0004007006053255,529259730.1798364,2023-06-23 17:25:35
